title,company,salary,total_cities,cities,date,description
Analista Python,Ciel It S/A,,1,['Barueri - SP (1)'],hoje,"Analisar e desenvolver projetos de sistemas, levantar requisitos, mapear processos e realizar modelagem de dados, com objetivo de estudar e implementar sistemas de acordo com as…"
Programador Python,Empresa Confidencial,,1,['Belo Horizonte - MG (1)'],23/12,"Desenvolverá sistemas e aplicações, usando a linguagem python com viés em aplicações de robôs. Executará a montagem da estrutura de banco de dados, utilizando MySQL. Trabalhará…"
Desenvolvedor Python Pleno,Tpz Soluções Digitais Ltda,,1,['São Paulo - SP (1)'],23/12,"Programa em Python e estrutura o banco de dados. Executa a manutenção dos sistemas, fazendo eventuais correções necessárias, visando atender às necessidades dos usuários…"
Desenvolvedor Python Sênior,Empresa Confidencial,,1,['São Paulo - SP (1)'],23/12,Desenvolvimento e manutenção de projetos WEB para o Google. Experiência com Python (programação funcional/poo). Flask para criação de API's Rest. Conhecimento sólido na criação…
Desenvolvedor Python - Pleno / Sênior,Empresa Confidencial,1500.0,1,['Campinas - SP (1)'],22/12,Trabalhe em uma equipe dinâmica na criação de soluções inovadoras. As principais atividades e responsabilidades incluem. Resumir os requisitos da equipe de produtos e trabalhar…
Desenvolvedor Python Pleno/Sênior,Empresa Confidencial,,1,['Barueri - SP (1)'],23/12,"Responsável pela execução de testes funcionais e integrados com validações de código (Sonar) e Atuar com ferramentas de dados (AWS Aurora, PostgreSQL, Mongo DB). Formação…"
Desenvolvedor de Software Pleno - Python,Empresa Confidencial,,1,['Joinville - SC (1)'],20/12,"Desenvolver e manter software de acordo com os requisitos do projeto, entregando código dentro dos padrões de qualidade adotados pela empresa, compreender e discutir sobre o…"
Desenvolvedor Python -Vue.js Pl,4 LINUX,,1,['Brasilia - DF (1)'],20/12,**Principais Tarefas: Atividades e Responsabilidades - Desenvolvimento e manutenção de aplicações web: - Desenvolver e sustentar integrações via API com parceiros; - Realizar a…
Engenheiro de Dados Sênior Azure e Python,NPW It Consultoria em Informática Ltda,,1,['São Paulo - SP (1)'],23/12,"Construir pipelines de extração de dados de diversas fontes e armazenar em um Azure Data Lake, utilizando Python, Suportar e monitorar a plataforma de dados do cliente…"
Analista de Desenvolvimento de Software Pleno (Java | Python),TOTVS S.A.,,1,['São Paulo - SP (1)'],23/12,"Trabalhar em um time colaborativo, em que práticas de pareamento, feedbacks e motivação para se desenvolver, são comuns a todos. Desenvolvimento de aplicações em Java / Python…"
Desenvolvedor Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],25/11,"Desenvolvedor de Backend Python/Django para a indústria de games. Criação de API Python para Integrações internas. Requisitos : Conhecimento Python, Django, Docker, Docker…"
Desenvolvedor Python,Entrust-Consultoria de Tecnologia Informação Ltda.,6500.0,3,['São Paulo - SP (3)'],17/11,Experiência em desenvolvimento Python. Experiência em desenvolver ferramentas de soluções dentro do Python. Ter conhecimento de biblioteca. Provedor de soluções diversas…
Desenvolvedor Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],14/12,"Irá desenvolver sistemas inteligentes utilizando Python. Processamento e reconhecimento de imagens, dentre outras atividades relacionadas a função. Ensino Superior completo.…"
Programador Python,Empresa Confidencial,6500.0,1,['Barueri - SP (1)'],08/12,"Programação de APIs, Back-end, Git, Restful API, Docker e microsserviços. Conhecimentos em Python / Back-end."
Desenvolvedor Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],17/11,"Atuar como desenvolvedor (a) Python em clientes do segmento bancário. * Experiência com linguagem Python/.Net * Linguagens HTML, CSS3, JSON, Markdown, Zope Plone *…"
Desenvolvedor Python,MOLLICA RH EIRELI - ME,,1,['Avaré - SP (1)'],05/11,"Liderar, orientar e orientar tecnicamente as equipes e garantir a entrega; Capacidade de preparar histórias e desenvolver componentes individuais de uma história; Possuir…"
Desenvolvedor Python,RECRIARTI,,1,['Rio de Janeiro - RJ (1)'],17/12,"Kills: Experience as a Python Developer; Designation: Software Engineer; Department: Data Science & Platform Engineering; 100% Remote; Needs to be a ""Legal Person""…"
Desenvolvedor Python,FITEC,,2,['Campinas - SP (2)'],10/12,O Desenvolvedor de software terá responsabilidades e grandes oportunidades de crescimento técnico e pessoal. A equipe trabalha em projetos com uso de tecnologia Python…
Programador Python,B2ML SISTEMAS,1500.0,1,['Itajuba - MG (1)'],09/12,"Programar em Python e estruturar o banco de dados. Executar a manutenção dos sistemas, fazendo eventuais correções necessárias, visando atender às necessidades dos usuários…"
Desenvolvedor Python,Empresa Confidencial,,1,['Ribeirão Preto - SP (1)'],26/11,"Fará parte de uma equipe multidisciplinar, e atuará como Desenvolvedor Python Django em diversos pilares do nosso produto. De forma colaborativa, poderá agregar novas…"
Programador Python,Empresa Confidencial,5500.0,4,['Brasilia - DF (4)'],18/11,"Programa em Python e estrutura o banco de dados. Executar a manutenção dos sistemas, fazendo eventuais correções necessárias, visando atender às necessidades dos usuários…"
Python Developer,Oowlish Technology Eireli,,1,['Porto Alegre - RS (1)'],08/11,Procuramos um desenvolvedor Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Amplo conhecimento em Python; Experiência…
Desenvolvedor Python,Empresa Confidencial,3500.0,1,['Belo Horizonte - MG (1)'],22/12,Desenvolver soluções de captura de dados desestruturados e formar semântica para estruturá- los (no seu time vai ter frontend e backend) Multiple fields de um currículo e de…
Desenvolvedor Python,Empresa Confidencial,,1,['Santos - SP (1)'],14/12,"-Análise, desenvolvimento e manutenção de scripts em python, Django e Javascriot utilizando princípios de codificação limpa (PEP8) - Scripts, Orientação a objeto; -Analisar logs…"
Python Developer,Oowlish Technology Eireli,,1,['Rio de Janeiro - RJ (1)'],08/11,Procuramos um desenvolvedor Python com experiência prática em muitas facetas técnicas do campo de desenvolvimento web. Deve ter: Amplo conhecimento em Python; Experiência usando…
Desenvolvedor Python,Empresa Confidencial,9500.0,5,['São Paulo - SP (5)'],02/11,"Estamos contratando Desenvolvedor Python para a execução de projetos de transformação digital, desenvolvendo ferramentas inovadoras para entregar a melhor experiência para os…"
Python Developer,Empresa Confidencial,,5,['São Paulo - SP (5)'],07/07,"O que fazemos na equipe de Technology? Desenhamos, desenvolvemos e implementamos soluções. Somos owners de nossos projetos e executamos do início ao fim. Nos capacitamos e…"
Programador Python,TEKTON,,1,['São Paulo - SP (1)'],24/11,Desenvolverá softwares que serão comercializados e implantados em serviços especializados. Procuramos programador que entenda de python e bibliotecas Django e/ou Streamlit.
Python Engineer,Oowlish Technology Eireli,,1,['Belo Horizonte - MG (1)'],08/11,Deve ter: Amplo conhecimento em Python; Experiência usando Django Experiência em integração de APIs de terceiros; Ter conhecimento em bancos de dados SQL e NoSQL Comprometido…
Programador Python,AGENCE,8500.0,1,['São Paulo - SP (1)'],03/12,Atividades Principais: - Estruturação e desenvolvimento de sistemas - Elaboração de Relatórios - Suporte às áreas ligadas ao desenvolvimento de sistemas - Manutenção dos…
Programador Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],29/11,"Desenvolvimento Conhecimento especializado de Python, Java Spring Boot Conhecimento especializado em SQL Server, escrevendo consultas e junções complexas, trabalhando…"
Desenvolvedor Python,DGM,,1,['São Paulo - SP (1)'],11/11,"A Share RH em parceria com a Object Edge, empresa de soluções em E-Commerce, buscam por uma PE SS OA DESENVOLVEDORA WEB FRONTEND para atuação em 100% REMOTA . Sobre a Object Edge…"
Desenvolvedor Python,MOLLICA RH EIRELI - ME,,1,['Avaré - SP (1)'],05/11,Estamos trabalhando esta oportunidade para Spassu Tecnologia. Sobre a Spassu: Nossos times são repletos de especialistas sedentos por desafios cada vez maiores! Acreditamos…
Desenvolvedor Python,A & M Yours Servicos Empresariais Ltda,,1,['Porto Alegre - RS (1)'],09/12,"Criar sistemas e ferramentas de automação para configurar, monitorar e orquestrar a infraestrutura de dados e pipelines. Criar serviços de integração de dados para ajudar a…"
Desenvolvedor Python,Cedro Technologies Ltda.,,1,['São Paulo - SP (1)'],17/12,Apoiar na criação e manutenção de sistemas atuais. …
Programador Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],01/12,"Atuar com programação Fullstack, Django, consumo de APIS REST, bancos de dados, JavaScript, jQuery, HTML e CSS."
Programador Python,Lidere Soluções Ltda,5500.0,1,['Goiania - GO (1)'],10/11,"- Experiência com Django Framework: Forms, Templates, Views, Models e Database - Experiência com rotinas de CI/CD; - Experiência com TDD (Test Driven Development); …"
Programador Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],29/10,Conhecimento e experiência com framework Django. Conhecimento em banco de dados Mysql e Postgres. Conhecimento no mercado financeiro é um diferencial.
Desenvolvedor Python Sênior,Digital It Global Solucoes em Tecnologia da Informacao LTDA,8500.0,1,['Rio de Janeiro - RJ (1)'],10/11,Desenvolvedor com experiência em desenvolvimento web com Python e Framework Django. Desenvolvimento de módulos e aplicativos web em Python usando o framework Django. Ensino…
Desenvolvedor Python Sênior,Digital It Global Solucoes em Tecnologia da Informacao LTDA,8500.0,1,['São Paulo - SP (1)'],10/11,Desenvolvedor com experiência em desenvolvimento web com Python e Framework Django. Desenvolvimento de módulos e aplicativos web em Python usando o framework Django. Ensino…
Programador Python Full Stack,Empresa Confidencial,,6,"['Belo Horizonte - MG (1)', 'Cuiaba - MT (1)']",03/12,Procuramos desenvolvedores com experiência em desenvolvimento e programação de software em PYTHON. Nosso Desenvolvedor Full Stack deve ter nível pleno em linguagem Python e…
Especialista de Tecnologia - Python,Empresa Confidencial,,1,['São Paulo - SP (1)'],29/11,"Programa em Python e estrutura o banco de dados. Executa a manutenção dos sistemas, fazendo eventuais correções necessárias, visando atender às necessidades dos usuários…"
Python Developer Sênior,STEPWISE,,2,"['São Carlos - SP (1)', 'São Paulo - SP (1)']",17/12,"- Análise de consistências de dados; - Testes unitários; - Ajustes e melhorias no código (Python). Python (Pandas, Pyspark); - SQL; - AWS (Batch, Lambda, S3); - Git; …"
Analista Python e Django,FULL TIME SOLUÇÕES EM ATIVOS,6500.0,1,['São Paulo - SP (1)'],13/12,"Experiência na função. ECS, EDS, S3. Desenvolvimento de Dashboard web. Construção de APIS. Implementação de Scripts em Python para extração de dados em documentos TXT…"
Python Developer Sênior,Empresa Confidencial,,1,['Avaré - SP (1)'],07/12,Projetar e desenvolver APIs REST Python e serviços de backend. Desenvolvimento de serviços Python hospedados no Microsoft Azure.
Programador Python para Odoo,Nds Informática Ltda. - ME,,4,"['Belo Horizonte - MG (1)', 'Florianópolis - SC (1)']",26/11,"Plataforma Odoo ERP Sistema conhecido internacionalmente, e desenvolvido em Python e Django Desenvolver e dar manutenção a plataforma. Programadar em Python Conhecer um pouco…"
Estágio na área de Programação Python,E- Software Sistemas Ltda. ME,1000.0,1,['Belo Horizonte - MG (1)'],09/12,"Necessário conhecimento com Programação Python, com conhecimento em framework, Django, HTML, CSS, JavaScript. Desenvolvimento de Sistemas, tecnólogos e afins. Sistemas da…"
Programador Python para Odoo,Nds Informática Ltda. - ME,,1,['Maringa - PR (1)'],26/11,"Plataforma Odoo ERP Sistema conhecido internacionalmente, e desenvolvido em Python e Django Desenvolver e dar manutenção a plataforma. Informações adicionais Ocultar seção …"
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Recife - PE (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Porto Alegre - RS (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Desenvolvedor Python + AWS,MOLLICA RH EIRELI - ME,,1,['Avaré - SP (1)'],08/11,"Estamos em busca de profissionais inovadores e criativos, que tenham paixão em desenvolver e que almejem evoluir e aprender! Experiência com linguagens de programação Python…"
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Florianópolis - SC (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Engineer - Remote,Oowlish Technology Eireli,,1,['São Paulo - SP (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Desenvolvedor Python / SQL,Empresa Confidencial,,1,['Porto Alegre - RS (1)'],09/12,"Programação em Phyton e SQL. Criação de objetos e programação de ETLs. Análises, relatórios, rotinas acionamento de clientes estratégicos pra fomentar vendas/campanhas. Trabalho…"
Desenvolvedor Python Sênior,Empresa Confidencial,,1,['São Paulo - SP (1)'],06/12,Responsabilidades: ? Evolução: realizar desenvolvimento de novas funcionalidades do backend qualificado sempre um código e organizado ? APIs: responsável por desenvolver e…
Desenvolvedor Backend Python,Mazzatech Serviços e Consultoria em Informática,,1,['São Paulo - SP (1)'],29/11,Empresa com foco em Fast Food esta em busca de um profissional com experiência em desenvolvimento de sistemas utilizando .Net e Python. Conhecimentos de GCP (Google Cloud…
Python Software Developer,Empresa Confidencial,,1,['São Paulo - SP (1)'],11/11,"Atuar com desenvolvimento Full Stack e APIs, desenvolvimento de aplicações e arquiteturas, padrão RESTful, webservices, aplicações responsivas, APIs, RESTS e integrações de…"
Back-end Python Developer,J. de Paula Fioravante - Software,,1,['Ribeirão Preto - SP (1)'],08/11,"Programação de Software, sustentação, manutenção e correções de bug do sistema. Experiência com: Python 3.1 ou superior. Desenvolvimento de API RESTful. Desejável: Arquitetura de…"
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Belo Horizonte - MG (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Fortaleza - CE (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Curitiba - PR (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Rio de Janeiro - RJ (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Engineer - Remote,Oowlish Technology Eireli,,1,['Salvador - BA (1)'],08/11,Procuramos um engenheiro Python experiente com experiência prática em muitas facetas técnicas do campo de desenvolvimento da Web. Deve ter Amplo conhecimento em…
Python Developer Sr,Empresa Confidencial,,1,['São Paulo - SP (1)'],05/11,What is SR Python developer? Senior Python Developer responsibilities include participating in all phases of the software development lifecycle and coaching junior developers. If…
Desenvolvedor Python - Pleno,Empresa Confidencial,,1,['Aracaju - SE (1)'],17/12,Descrição da vaga: No seu dia a dia irá trabalhar com desenvolvimento de funcionalidades para serviços voltados para o mercado financeiro. Com o apoio de outros membros do…
Python Developer - PL,Empresa Confidencial,,1,['Porto Alegre - RS (1)'],19/11,"Vaga 100% Home Office (Aceitamos candidatos de todo o Brasil). Inglês avançado ou fluente, falado e escrito Competências gerais: Comunicar-se de forma eficaz e transmitir…"
Desenvolvedor(a) Python Sênior,Sample Med Serviços Médicos S/S Ltda.,,1,['São Paulo - SP (1)'],03/11,"A Samplemed é especialista em inovação tecnológica para o mercado de subscrição de riscos para seguros de pessoas, garantindo a seguradoras e resseguradoras velocidade…"
Desenvolvedor Python Sênior,SKYONE CLOUD SOLUTIONS,,1,['São Paulo - SP (1)'],13/12,Participar da organização do backlog das atividades para sprint. Pontuar as atividades para mensurar tempo de entrega. Participar do planejamento dos sprints quinzenalmente junto…
